# ./nvdla_runtime --loadable resnet18-imagenet/fast-math.nvdla --image Image/742
_printer.jpg   --rawdump
[   57.602137] Update dependency operation index 3 ROI 0 DEP_COUNT=2
[   57.602380] Exit: dla_op_programmed
[   57.602540] Exit: dla_program_operation status=0
[   57.602703] Exit: dla_submit_operation
[   57.602898] Exit: dla_dequeue_operation
[   57.603091] Enter: dla_submit_operation
[   57.603321] Prepare SDP operation index 1 ROI 0 dep_count 0
[   57.603566] Enter: dla_prepare_operation
[   57.603939] processor:SDP group:0, rdma_group:0 available
[   57.604170] Enter: dla_read_config
[   57.606430] Exit: dla_read_config
[   57.606669] Exit: dla_prepare_operation status=0
[   57.606913] Enter: dla_program_operation
[   57.607091] Program SDP operation index 1 ROI 0 Group[0]
[   57.610457] no desc get due to index==-1
[   57.610734] no desc get due to index==-1
[   57.610958] no desc get due to index==-1
[   57.611178] no desc get due to index==-1
[   57.611357] no desc get due to index==-1
[   57.611528] Enter: dla_op_programmed
[   57.611691] Update dependency operation index 3 ROI 0 DEP_COUNT=1
[   57.611899] enable SDP in dla_update_dependency as depdency are resolved
[   57.612133] Enter: dla_enable_operation
[   57.612297] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[   57.614136] Exit: dla_enable_operation status=0
[   57.614323] Exit: dla_op_programmed
[   57.614458] Exit: dla_program_operation status=0
[   57.614658] Enter: dla_enable_operation
[   57.614829] Enable SDP operation index 1 ROI 0
[   57.615177] Enter: dla_op_enabled
[   57.615328] Update dependency operation index 0 ROI 0 DEP_COUNT=1
[   57.615526] enable Convolution in dla_update_dependency as depdency are resolved
[   57.615757] Enter: dla_enable_operation
[   57.615896] Enable Convolution operation index 0 ROI 0
[   57.619086] Enter: dla_op_enabled
[   57.619288] Exit: dla_op_enabled
[   57.619442] Exit: dla_enable_operation status=0
[   57.619626] Exit: dla_op_enabled
[   57.619773] Exit: dla_enable_operation status=0
[   57.619961] Exit: dla_submit_operation
[   57.620127] Enter: dla_dequeue_operation
[   57.620292] Dequeue op from SDP processor, index=3 ROI=0
[   57.621770] Enter: dla_submit_operation
[   57.621944] Prepare SDP operation index 3 ROI 0 dep_count 0
[   57.622144] Enter: dla_prepare_operation
[   57.701616] processor:SDP group:1, rdma_group:1 available
[   57.701924] Enter: dla_read_config
[   57.702209] Exit: dla_read_config
[   57.702351] Exit: dla_prepare_operation status=0
[   57.702552] Enter: dla_program_operation
[   57.702765] Program SDP operation index 3 ROI 0 Group[1]
[   57.706989] no desc get due to index==-1
[   57.707187] no desc get due to index==-1
[   57.707385] no desc get due to index==-1
[   57.707553] no desc get due to index==-1
[   57.707734] no desc get due to index==-1
[   57.707907] Enter: dla_op_programmed
[   57.708067] Exit: dla_op_programmed
[   57.708235] Exit: dla_program_operation status=0
[   57.709730] Enter: dla_enable_operation
[   57.709951] Enable SDP operation index 3 ROI 0
[   57.710387] Enter: dla_op_enabled
[   57.710573] Update dependency operation index 2 ROI 0 DEP_COUNT=1
[   57.710839] enable Convolution in dla_update_dependency as depdency are resolved
[   57.711167] Enter: dla_enable_operation
[   57.711356] Enable Convolution operation index 2 ROI 0
[   57.712246] Enter: dla_op_enabled
[   57.713956] Exit: dla_op_enabled
[   57.714167] Exit: dla_enable_operation status=0
[   57.714367] Exit: dla_op_enabled
[   57.714526] Exit: dla_enable_operation status=0
[   57.714723] Exit: dla_submit_operation
[   57.714900] Exit: dla_dequeue_operation
[   57.715143] Enter: dla_submit_operation
[   57.715336] Prepare PDP operation index 5 ROI 0 dep_count 1
[   57.715582] Enter: dla_prepare_operation
[   57.715966] processor:PDP group:0, rdma_group:0 available
[   57.716225] Enter: dla_read_config
[   57.718214] Exit: dla_read_config
[   57.718426] Exit: dla_prepare_operation status=0
[   57.718642] Enter: dla_program_operation
[   57.718826] Program PDP operation index 5 ROI 0 Group[0]
[   57.719089] group id 0 rdma id 0
[   57.723135] no desc get due to index==-1
[   57.723360] no desc get due to index==-1
[   57.723558] no desc get due to index==-1
[   57.723732] no desc get due to index==-1
[   57.723902] no desc get due to index==-1
[   57.724074] Enter: dla_op_programmed
[   57.724267] Update dependency operation index 62 ROI 0 DEP_COUNT=2
[   57.725802] Exit: dla_op_programmed
[   57.726014] Exit: dla_program_operation status=0
[   57.726222] Exit: dla_submit_operation
[   57.726384] Enter: dla_dequeue_operation
[   57.726549] Dequeue op from PDP processor, index=62 ROI=0
[   57.726764] Enter: dla_submit_operation
[   57.726914] Prepare PDP operation index 62 ROI 0 dep_count 1
[   57.727133] Enter: dla_prepare_operation
[   57.727510] processor:PDP group:1, rdma_group:1 available
[   57.727717] Enter: dla_read_config
[   57.727969] Exit: dla_read_config
[   57.728093] Exit: dla_prepare_operation status=0
[   57.728264] Enter: dla_program_operation
[   57.730469] Program PDP operation index 62 ROI 0 Group[1]
[   57.730711] group id 1 rdma id 1
[   57.733354] no desc get due to index==-1
[   57.734566] no desc get due to index==-1
[   57.734708] no desc get due to index==-1
[   57.734847] no desc get due to index==-1
[   57.734978] no desc get due to index==-1
[   57.735117] no desc get due to index==-1
[   57.735268] Enter: dla_op_programmed
[   57.735396] Exit: dla_op_programmed
[   57.735521] Exit: dla_program_operation status=0
[   57.735671] Exit: dla_submit_operation
[   57.735807] Exit: dla_dequeue_operation
[   57.735956] Exit: dla_initiate_processors status=0
[ 1134.996248] Enter:dla_handle_events, processor:BDMA
[ 1134.996619] Exit:dla_handle_events, ret:0
[ 1134.996812] Enter:dla_handle_events, processor:Convolution
[ 1134.997073] Handle cdma weight done event, processor Convolution group 0
[ 1134.997382] Handle cdma data done event, processor Convolution group 0
[ 1134.997679] Handle op complete event, processor Convolution group 0
[ 1134.997969] Enter:dla_op_completion processor Convolution group0
[ 1134.998234] Completed Convolution operation index 0 ROI 0
[ 1134.998538] 1 HWLs done, totally 65 layers
[ 1134.998741] Enter: dla_dequeue_operation
[ 1134.998910] Dequeue op from Convolution processor, index=6 ROI=0
[ 1134.999169] Enter: dla_submit_operation
[ 1134.999355] Prepare Convolution operation index 6 ROI 0 dep_count 2
[ 1134.999620] Enter: dla_prepare_operation
[ 1134.999908] processor:Convolution group:0, rdma_group:0 available
[ 1135.000180] Enter: dla_read_config
[ 1135.000480] Exit: dla_read_config
[ 1135.000624] Exit: dla_prepare_operation status=0
[ 1135.000781] Enter: dla_program_operation
[ 1135.000922] Program Convolution operation index 6 ROI 0 Group[0]
[ 1135.002515] no desc get due to index==-1
[ 1135.002695] no desc get due to index==-1
[ 1135.002842] no desc get due to index==-1
[ 1135.002977] no desc get due to index==-1
[ 1135.003112] no desc get due to index==-1
[ 1135.003250] Enter: dla_op_programmed
[ 1135.003393] Update dependency operation index 8 ROI 0 DEP_COUNT=2
[ 1135.003595] Update dependency operation index 7 ROI 0 DEP_COUNT=2
[ 1135.003792] Exit: dla_op_programmed
[ 1135.003922] Exit: dla_program_operation status=0
[ 1135.004080] Exit: dla_submit_operation
[ 1135.004213] Exit: dla_dequeue_operation
[ 1135.004384] Exit:dla_op_completion processor Convolution group0 status=0
[ 1135.004639] Handle cdma weight done event, processor Convolution group 1
[ 1135.004876] Handle cdma data done event, processor Convolution group 1
[ 1135.005117] Handle op complete event, processor Convolution group 1
[ 1135.005324] Enter:dla_op_completion processor Convolution group1
[ 1135.005530] Completed Convolution operation index 2 ROI 0
[ 1135.005725] 2 HWLs done, totally 65 layers
[ 1135.005873] Enter: dla_dequeue_operation
[ 1135.006019] Dequeue op from Convolution processor, index=8 ROI=0
[ 1135.006215] Enter: dla_submit_operation
[ 1135.006357] Prepare Convolution operation index 8 ROI 0 dep_count 1
[ 1135.006559] Enter: dla_prepare_operation
[ 1135.006768] processor:Convolution group:1, rdma_group:0 available
[ 1135.006979] Enter: dla_read_config
[ 1135.007201] Exit: dla_read_config
[ 1135.007327] Exit: dla_prepare_operation status=0
[ 1135.007537] Enter: dla_program_operation
[ 1135.007725] Program Convolution operation index 8 ROI 0 Group[1]
[ 1135.009475] no desc get due to index==-1
[ 1135.009676] no desc get due to index==-1
[ 1135.009841] no desc get due to index==-1
[ 1135.010020] no desc get due to index==-1
[ 1135.010199] no desc get due to index==-1
[ 1135.010370] Enter: dla_op_programmed
[ 1135.010532] Update dependency operation index 10 ROI 0 DEP_COUNT=3
[ 1135.010784] Update dependency operation index 9 ROI 0 DEP_COUNT=2
[ 1135.011018] Exit: dla_op_programmed
[ 1135.011168] Exit: dla_program_operation status=0
[ 1135.011362] Exit: dla_submit_operation
[ 1135.011528] Exit: dla_dequeue_operation
[ 1135.011706] Exit:dla_op_completion processor Convolution group1 status=0
[ 1135.011961] Exit:dla_handle_events, ret:0
[ 1135.012125] Enter:dla_handle_events, processor:SDP
[ 1135.012327] Handle op complete event, processor SDP group 0
[ 1135.012559] Enter:dla_op_completion processor SDP group0
[ 1135.012776] Completed SDP operation index 1 ROI 0
[ 1135.013025] 3 HWLs done, totally 65 layers
[ 1135.013196] Enter: dla_free_op_desc op desc index 0 ROI 0
[ 1135.013473] Exit: dla_free_op_desc
[ 1135.013614] Enter: dla_dequeue_operation
[ 1135.013766] Dequeue op from SDP processor, index=4 ROI=0
[ 1135.014018] Enter: dla_submit_operation
[ 1135.014158] Prepare SDP operation index 4 ROI 0 dep_count 1
[ 1135.014336] Enter: dla_prepare_operation
[ 1135.014546] processor:SDP group:0, rdma_group:0 available
[ 1135.014727] Enter: dla_read_config
[ 1135.014978] Exit: dla_read_config
[ 1135.015146] Exit: dla_prepare_operation status=0
[ 1135.015353] Enter: dla_program_operation
[ 1135.015523] Program SDP operation index 4 ROI 0 Group[0]
[ 1135.016533] no desc get due to index==-1
[ 1135.016693] no desc get due to index==-1
[ 1135.016846] no desc get due to index==-1
[ 1135.017006] no desc get due to index==-1
[ 1135.017163] no desc get due to index==-1
[ 1135.017331] Enter: dla_op_programmed
[ 1135.017468] Update dependency operation index 7 ROI 0 DEP_COUNT=1
[ 1135.017657] enable SDP in dla_update_dependency as depdency are resolved
[ 1135.017869] Enter: dla_enable_operation
[ 1135.017997] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 1135.018264] Exit: dla_enable_operation status=0
[ 1135.018408] Exit: dla_op_programmed
[ 1135.018540] Exit: dla_program_operation status=0
[ 1135.018727] Exit: dla_submit_operation
[ 1135.018862] Exit: dla_dequeue_operation
[ 1135.019001] Enter: dla_free_op_desc op desc index 1 ROI 0
[ 1135.019203] Exit: dla_free_op_desc
[ 1135.019324] Exit:dla_op_completion processor SDP group0 status=0
[ 1135.019518] Handle op complete event, processor SDP group 1
[ 1135.019702] Enter:dla_op_completion processor SDP group1
[ 1135.019874] Completed SDP operation index 3 ROI 0
[ 1135.020047] Update dependency operation index 4 ROI 0 DEP_COUNT=1
[ 1135.020242] enable SDP in dla_update_dependency as depdency are resolved
[ 1135.020443] Enter: dla_enable_operation
[ 1135.020579] Enable SDP operation index 4 ROI 0
[ 1135.020825] Enter: dla_op_enabled
[ 1135.020947] Exit: dla_op_enabled
[ 1135.021083] Exit: dla_enable_operation status=0
[ 1135.021238] 4 HWLs done, totally 65 layers
[ 1135.021381] Enter: dla_free_op_desc op desc index 2 ROI 0
[ 1135.021573] Exit: dla_free_op_desc
[ 1135.021699] Enter: dla_dequeue_operation
[ 1135.021837] Dequeue op from SDP processor, index=7 ROI=0
[ 1135.022034] Enter: dla_submit_operation
[ 1135.022196] Prepare SDP operation index 7 ROI 0 dep_count 0
[ 1135.022433] Enter: dla_prepare_operation
[ 1135.389323] processor:SDP group:1, rdma_group:1 available
[ 1135.389577] Enter: dla_read_config
[ 1135.389800] Exit: dla_read_config
[ 1135.389919] Exit: dla_prepare_operation status=0
[ 1135.390112] Enter: dla_program_operation
[ 1135.390299] Program SDP operation index 7 ROI 0 Group[1]
[ 1135.405735] no desc get due to index==-1
[ 1135.406022] no desc get due to index==-1
[ 1135.406272] no desc get due to index==-1
[ 1135.406499] no desc get due to index==-1
[ 1135.406746] no desc get due to index==-1
[ 1135.406979] Enter: dla_op_programmed
[ 1135.407209] Update dependency operation index 9 ROI 0 DEP_COUNT=1
[ 1135.407567] enable SDP in dla_update_dependency as depdency are resolved
[ 1135.407924] Enter: dla_enable_operation
[ 1135.408181] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 1135.408633] Exit: dla_enable_operation status=0
[ 1135.408862] Exit: dla_op_programmed
[ 1135.409047] Exit: dla_program_operation status=0
[ 1135.409291] Enter: dla_enable_operation
[ 1135.409502] Enable SDP operation index 7 ROI 0
[ 1135.411330] Enter: dla_op_enabled
[ 1135.411600] Update dependency operation index 6 ROI 0 DEP_COUNT=2
[ 1135.411957] Exit: dla_op_enabled
[ 1135.412164] Exit: dla_enable_operation status=0
[ 1135.412423] Exit: dla_submit_operation
[ 1135.412650] Exit: dla_dequeue_operation
[ 1135.412884] Enter: dla_free_op_desc op desc index 3 ROI 0
[ 1135.413227] Exit: dla_free_op_desc
[ 1135.413447] Exit:dla_op_completion processor SDP group1 status=0
[ 1135.413792] Exit:dla_handle_events, ret:0
[ 1135.414017] Enter:dla_handle_events, processor:PDP
[ 1135.414230] Exit:dla_handle_events, ret:0
[ 1135.414389] Enter:dla_handle_events, processor:CDP
[ 1135.414577] Exit:dla_handle_events, ret:0
[ 1135.414776] Enter:dla_handle_events, processor:RUBIK
[ 1135.415016] Exit:dla_handle_events, ret:0
[ 1199.382720] Enter:dla_handle_events, processor:BDMA
[ 1199.383080] Exit:dla_handle_events, ret:0
[ 1199.383341] Enter:dla_handle_events, processor:Convolution
[ 1199.383701] Exit:dla_handle_events, ret:0
[ 1199.383913] Enter:dla_handle_events, processor:SDP
[ 1199.384165] Handle op complete event, processor SDP group 0
[ 1199.384466] Enter:dla_op_completion processor SDP group0
[ 1199.384758] Completed SDP operation index 4 ROI 0
[ 1199.385041] Update dependency operation index 5 ROI 0 DEP_COUNT=1
[ 1199.385313] enable PDP in dla_update_dependency as depdency are resolved
[ 1199.385606] Enter: dla_enable_operation
[ 1199.385788] Enable PDP operation index 5 ROI 0
[ 1199.386022] group id 0 rdma id 0
[ 1199.386316] rdma needed 1
[ 1199.386547] Enter: dla_op_enabled
[ 1199.386731] Exit: dla_op_enabled
[ 1199.386899] Exit: dla_enable_operation status=0
[ 1199.387135] 5 HWLs done, totally 65 layers
[ 1199.387330] Enter: dla_dequeue_operation
[ 1199.387543] Dequeue op from SDP processor, index=9 ROI=0
[ 1199.387802] Enter: dla_submit_operation
[ 1199.388001] Prepare SDP operation index 9 ROI 0 dep_count 0
[ 1199.388264] Enter: dla_prepare_operation
[ 1199.753509] processor:SDP group:0, rdma_group:0 available
[ 1199.753769] Enter: dla_read_config
[ 1199.754039] Exit: dla_read_config
[ 1199.754169] Exit: dla_prepare_operation status=0
[ 1199.754337] Enter: dla_program_operation
[ 1199.754494] Program SDP operation index 9 ROI 0 Group[0]
[ 1199.759349] no desc get due to index==-1
[ 1199.759568] no desc get due to index==-1
[ 1199.759754] no desc get due to index==-1
[ 1199.759931] no desc get due to index==-1
[ 1199.760120] Enter: dla_op_programmed
[ 1199.760274] Update dependency operation index 11 ROI 0 DEP_COUNT=2
[ 1199.760521] Exit: dla_op_programmed
[ 1199.760687] Exit: dla_program_operation status=0
[ 1199.760885] Enter: dla_enable_operation
[ 1199.761076] Enable SDP operation index 9 ROI 0
[ 1199.761788] Enter: dla_op_enabled
[ 1199.761941] Update dependency operation index 8 ROI 0 DEP_COUNT=1
[ 1199.762146] enable Convolution in dla_update_dependency as depdency are resolved
[ 1199.762384] Enter: dla_enable_operation
[ 1199.762520] Enable Convolution operation index 8 ROI 0
[ 1199.763916] Enter: dla_op_enabled
[ 1199.764055] Exit: dla_op_enabled
[ 1199.764176] Exit: dla_enable_operation status=0
[ 1199.764328] Exit: dla_op_enabled
[ 1199.764447] Exit: dla_enable_operation status=0
[ 1199.764602] Exit: dla_submit_operation
[ 1199.764730] Exit: dla_dequeue_operation
[ 1199.764864] Enter: dla_free_op_desc op desc index 4 ROI 0
[ 1199.765071] Exit: dla_free_op_desc
[ 1199.765204] Exit:dla_op_completion processor SDP group0 status=0
[ 1199.765435] Exit:dla_handle_events, ret:0
[ 1199.765589] Enter:dla_handle_events, processor:PDP
[ 1199.765796] Exit:dla_handle_events, ret:0
[ 1199.765982] Enter:dla_handle_events, processor:CDP
[ 1199.766193] Exit:dla_handle_events, ret:0
[ 1199.766380] Enter:dla_handle_events, processor:RUBIK
[ 1199.766577] Exit:dla_handle_events, ret:0
[ 1212.324646] Enter:dla_handle_events, processor:BDMA
[ 1212.325042] Exit:dla_handle_events, ret:0
[ 1212.325300] Enter:dla_handle_events, processor:Convolution
[ 1212.325569] Exit:dla_handle_events, ret:0
[ 1212.325770] Enter:dla_handle_events, processor:SDP
[ 1212.325996] Exit:dla_handle_events, ret:0
[ 1212.326180] Enter:dla_handle_events, processor:PDP
[ 1212.326386] Handle op complete event, processor PDP group 0
[ 1212.326622] Enter:dla_op_completion processor PDP group0
[ 1212.326870] Completed PDP operation index 5 ROI 0
[ 1212.327117] Update dependency operation index 6 ROI 0 DEP_COUNT=1
[ 1212.327416] enable Convolution in dla_update_dependency as depdency are resolved
[ 1212.327754] Enter: dla_enable_operation
[ 1212.327943] Enable Convolution operation index 6 ROI 0
[ 1212.328633] Enter: dla_op_enabled
[ 1212.328809] Exit: dla_op_enabled
[ 1212.328991] Exit: dla_enable_operation status=0
[ 1212.329219] 6 HWLs done, totally 65 layers
[ 1212.329413] Enter: dla_dequeue_operation
[ 1212.329638] exit PDP as there's no further operation
[ 1212.329866] Exit: dla_dequeue_operation
[ 1212.330042] Enter: dla_free_op_desc op desc index 5 ROI 0
[ 1212.330315] Exit: dla_free_op_desc
[ 1212.330490] Exit:dla_op_completion processor PDP group0 status=0
[ 1212.330723] Exit:dla_handle_events, ret:0
[ 1212.330900] Enter:dla_handle_events, processor:CDP
[ 1212.331052] Exit:dla_handle_events, ret:0
[ 1212.331180] Enter:dla_handle_events, processor:RUBIK
[ 1212.331337] Exit:dla_handle_events, ret:0
[ 1307.698933] Enter:dla_handle_events, processor:BDMA
[ 1307.699212] Exit:dla_handle_events, ret:0
[ 1307.699377] Enter:dla_handle_events, processor:Convolution
[ 1307.699604] Handle cdma weight done event, processor Convolution group 0
[ 1307.699879] Handle cdma data done event, processor Convolution group 0
[ 1307.700146] Handle op complete event, processor Convolution group 0
[ 1307.700400] Enter:dla_op_completion processor Convolution group0
[ 1307.700605] Completed Convolution operation index 6 ROI 0
[ 1307.700784] 7 HWLs done, totally 65 layers
[ 1307.700924] Enter: dla_dequeue_operation
[ 1307.701083] Dequeue op from Convolution processor, index=10 ROI=0
[ 1307.701289] Enter: dla_submit_operation
[ 1307.701427] Prepare Convolution operation index 10 ROI 0 dep_count 2
[ 1307.701634] Enter: dla_prepare_operation
[ 1307.701839] processor:Convolution group:0, rdma_group:0 available
[ 1307.702075] Enter: dla_read_config
[ 1307.702350] Exit: dla_read_config
[ 1307.702498] Exit: dla_prepare_operation status=0
[ 1307.702776] Enter: dla_program_operation
[ 1307.702927] Program Convolution operation index 10 ROI 0 Group[0]
[ 1307.704359] no desc get due to index==-1
[ 1307.704518] no desc get due to index==-1
[ 1307.704653] no desc get due to index==-1
[ 1307.704779] no desc get due to index==-1
[ 1307.704913] no desc get due to index==-1
[ 1307.705063] Enter: dla_op_programmed
[ 1307.705190] Update dependency operation index 12 ROI 0 DEP_COUNT=2
[ 1307.705386] Update dependency operation index 11 ROI 0 DEP_COUNT=1
[ 1307.705572] enable SDP in dla_update_dependency as depdency are resolved
[ 1307.705782] Enter: dla_enable_operation
[ 1307.705965] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 1307.706273] Exit: dla_enable_operation status=0
[ 1307.706458] Exit: dla_op_programmed
[ 1307.706616] Exit: dla_program_operation status=0
[ 1307.706824] Exit: dla_submit_operation
[ 1307.707007] Exit: dla_dequeue_operation
[ 1307.707218] Exit:dla_op_completion processor Convolution group0 status=0
[ 1307.707539] Handle cdma weight done event, processor Convolution group 1
[ 1307.707851] Handle cdma data done event, processor Convolution group 1
[ 1307.708148] Handle op complete event, processor Convolution group 1
[ 1307.708410] Enter:dla_op_completion processor Convolution group1
[ 1307.708729] Completed Convolution operation index 8 ROI 0
[ 1307.708947] 8 HWLs done, totally 65 layers
[ 1307.709224] Enter: dla_dequeue_operation
[ 1307.709444] Dequeue op from Convolution processor, index=12 ROI=0
[ 1307.709750] Enter: dla_submit_operation
[ 1307.709990] Prepare Convolution operation index 12 ROI 0 dep_count 1
[ 1307.710423] Enter: dla_prepare_operation
[ 1307.710873] processor:Convolution group:1, rdma_group:0 available
[ 1307.711181] Enter: dla_read_config
[ 1307.711477] Exit: dla_read_config
[ 1307.711628] Exit: dla_prepare_operation status=0
[ 1307.711811] Enter: dla_program_operation
[ 1307.711971] Program Convolution operation index 12 ROI 0 Group[1]
[ 1307.713526] no desc get due to index==-1
[ 1307.713687] no desc get due to index==-1
[ 1307.713835] no desc get due to index==-1
[ 1307.714003] no desc get due to index==-1
[ 1307.714150] no desc get due to index==-1
[ 1307.714279] Enter: dla_op_programmed
[ 1307.714411] Update dependency operation index 14 ROI 0 DEP_COUNT=3
[ 1307.714612] Update dependency operation index 13 ROI 0 DEP_COUNT=2
[ 1307.714806] Exit: dla_op_programmed
[ 1307.714931] Exit: dla_program_operation status=0
[ 1307.715080] Exit: dla_submit_operation
[ 1307.715212] Exit: dla_dequeue_operation
[ 1307.715422] Exit:dla_op_completion processor Convolution group1 status=0
[ 1307.715703] Exit:dla_handle_events, ret:0
[ 1307.715874] Enter:dla_handle_events, processor:SDP
[ 1307.716074] Handle op complete event, processor SDP group 1
[ 1307.716307] Enter:dla_op_completion processor SDP group1
[ 1307.716530] Completed SDP operation index 7 ROI 0
[ 1307.716721] 9 HWLs done, totally 65 layers
[ 1307.716896] Enter: dla_free_op_desc op desc index 6 ROI 0
[ 1307.717174] Exit: dla_free_op_desc
[ 1307.717347] Enter: dla_dequeue_operation
[ 1307.717521] Dequeue op from SDP processor, index=11 ROI=0
[ 1307.717730] Enter: dla_submit_operation
[ 1307.717902] Prepare SDP operation index 11 ROI 0 dep_count 0
[ 1307.718109] Enter: dla_prepare_operation
[ 1307.718394] processor:SDP group:1, rdma_group:1 available
[ 1307.718583] Enter: dla_read_config
[ 1307.718897] Exit: dla_read_config
[ 1307.719057] Exit: dla_prepare_operation status=0
[ 1307.719273] Enter: dla_program_operation
[ 1307.719467] Program SDP operation index 11 ROI 0 Group[1]
[ 1307.720384] no desc get due to index==-1
[ 1307.720561] no desc get due to index==-1
[ 1307.720731] no desc get due to index==-1
[ 1307.720896] no desc get due to index==-1
[ 1307.721074] no desc get due to index==-1
[ 1307.721240] Enter: dla_op_programmed
[ 1307.721412] Update dependency operation index 13 ROI 0 DEP_COUNT=1
[ 1307.721667] enable SDP in dla_update_dependency as depdency are resolved
[ 1307.721924] Enter: dla_enable_operation
[ 1307.722086] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 1307.722443] Exit: dla_enable_operation status=0
[ 1307.722643] Exit: dla_op_programmed
[ 1307.722799] Exit: dla_program_operation status=0
[ 1307.722980] Enter: dla_enable_operation
[ 1307.723162] Enable SDP operation index 11 ROI 0
[ 1307.723424] Enter: dla_op_enabled
[ 1307.723573] Update dependency operation index 10 ROI 0 DEP_COUNT=2
[ 1307.723827] Exit: dla_op_enabled
[ 1307.723975] Exit: dla_enable_operation status=0
[ 1307.724181] Exit: dla_submit_operation
[ 1307.724336] Exit: dla_dequeue_operation
[ 1307.724514] Enter: dla_free_op_desc op desc index 7 ROI 0
[ 1307.724757] Exit: dla_free_op_desc
[ 1307.724924] Exit:dla_op_completion processor SDP group1 status=0
[ 1307.725177] Handle op complete event, processor SDP group 0
[ 1307.725412] Enter:dla_op_completion processor SDP group0
[ 1307.725623] Completed SDP operation index 9 ROI 0
[ 1307.725827] Update dependency operation index 10 ROI 0 DEP_COUNT=1
[ 1307.726078] enable Convolution in dla_update_dependency as depdency are resolved
[ 1307.726388] Enter: dla_enable_operation
[ 1307.726560] Enable Convolution operation index 10 ROI 0
[ 1307.728637] Enter: dla_op_enabled
[ 1307.728818] Exit: dla_op_enabled
[ 1307.728979] Exit: dla_enable_operation status=0
[ 1307.729180] 10 HWLs done, totally 65 layers
[ 1307.729382] Enter: dla_free_op_desc op desc index 8 ROI 0
[ 1307.729617] Exit: dla_free_op_desc
[ 1307.729786] Enter: dla_dequeue_operation
[ 1307.729963] Dequeue op from SDP processor, index=13 ROI=0
[ 1307.730197] Enter: dla_submit_operation
[ 1307.730379] Prepare SDP operation index 13 ROI 0 dep_count 0
[ 1307.730611] Enter: dla_prepare_operation
[ 1307.832288] processor:SDP group:0, rdma_group:0 available
[ 1307.832619] Enter: dla_read_config
[ 1307.832939] Exit: dla_read_config
[ 1307.833170] Exit: dla_prepare_operation status=0
[ 1307.833432] Enter: dla_program_operation
[ 1307.833666] Program SDP operation index 13 ROI 0 Group[0]
[ 1307.835975] no desc get due to index==-1
[ 1307.836240] no desc get due to index==-1
[ 1307.836402] no desc get due to index==-1
[ 1307.836563] no desc get due to index==-1
[ 1307.836709] Enter: dla_op_programmed
[ 1307.836855] Update dependency operation index 15 ROI 0 DEP_COUNT=2
[ 1307.837104] Exit: dla_op_programmed
[ 1307.837245] Exit: dla_program_operation status=0
[ 1307.837416] Enter: dla_enable_operation
